--- local-py ---
  06 recordField ... PASS
  05 rootFailTry ... PASS
  04 rootBothSides ... PASS
  03 rootPool ... PASS
  02 rootUnforced ... PASS
  01 rootArgHost ... PASS
52/52 passed
true
--- away-cpp ---
  47 forwardedCapture ... PASS
  46 chosenThunk ... PASS
  45 chosenFn ... PASS
  44 escapeCombinator ... PASS
  43 escapeList ... PASS
  42 escapeRecord ... PASS
  41 escapeReturned ... PASS
  40 relayPool ... PASS
  39 nestedSusp ... PASS
  38 closureResult ... PASS
  37 mapForwarded ... PASS
  36 mapReturned ... PASS
  35 mapField ... PASS
  34 mapSourced ... PASS
  33 mapLocal ... PASS
  31 hostReturned ... PASS
  30 sourcedRelay ... PASS
  29d crossComputedPure ... PASS
  29c crossComputedMixed ... PASS
  29b crossTwoComputed ... PASS
  29a crossComputedArg ... PASS
  29 sourcedRecursive ... PASS
  28 sourcedCallback ... PASS
  27 harvestCoincide ... PASS
  26 captureForeign ... PASS
  25 captureClosure ... PASS
  24 fnOfThunk ... PASS
  23 thunkOfFn ... PASS
  22 thunkOfThunk ... PASS
  21 mkResult ... PASS
  20c hofArgEff2 ... PASS
  20b hofArgEff ... PASS
  20 hofArg ... PASS
  19 captureThunk ... PASS
  18 captureBig ... PASS
  17 captureRecord ... PASS
  16 captureStr ... PASS
  15 pinned ... PASS
  14 callbackArity2 ... PASS
  13 callbackPure ... PASS
  12 callbackEff ... PASS
  11 nestedRecord ... PASS
  10 optNone ... PASS
  09 optSome ... PASS
  08 tupleSlot ... PASS
  07 listElem ... PASS
  06 recordField ... PASS
  05 rootFailTry ... PASS
  04 rootBothSides ... PASS
  03 rootPool ... PASS
  02 rootUnforced ... PASS
  01 rootArgHost ... PASS
52/52 passed
true
--- local-cpp ---
  47 forwardedCapture ... PASS
  46 chosenThunk ... PASS
  45 chosenFn ... PASS
  44 escapeCombinator ... PASS
  43 escapeList ... PASS
  42 escapeRecord ... PASS
  41 escapeReturned ... PASS
  40 relayPool ... PASS
  39 nestedSusp ... PASS
  38 closureResult ... PASS
  37 mapForwarded ... PASS
  36 mapReturned ... PASS
  35 mapField ... PASS
  34 mapSourced ... PASS
  33 mapLocal ... PASS
  31 hostReturned ... PASS
  30 sourcedRelay ... PASS
  29d crossComputedPure ... PASS
  29c crossComputedMixed ... PASS
  29b crossTwoComputed ... PASS
  29a crossComputedArg ... PASS
  29 sourcedRecursive ... PASS
  28 sourcedCallback ... PASS
  27 harvestCoincide ... PASS
  26 captureForeign ... PASS
  25 captureClosure ... PASS
  24 fnOfThunk ... PASS
  23 thunkOfFn ... PASS
  22 thunkOfThunk ... PASS
  21 mkResult ... PASS
  20c hofArgEff2 ... PASS
  20b hofArgEff ... PASS
  20 hofArg ... PASS
  19 captureThunk ... PASS
  18 captureBig ... PASS
  17 captureRecord ... PASS
  16 captureStr ... PASS
  15 pinned ... PASS
  14 callbackArity2 ... PASS
  13 callbackPure ... PASS
  12 callbackEff ... PASS
  11 nestedRecord ... PASS
  10 optNone ... PASS
  09 optSome ... PASS
  08 tupleSlot ... PASS
  07 listElem ... PASS
  06 recordField ... PASS
  05 rootFailTry ... PASS
  04 rootBothSides ... PASS
  03 rootPool ... PASS
  02 rootUnforced ... PASS
  01 rootArgHost ... PASS
52/52 passed
true
--- home-r ---
  47 forwardedCapture ... PASS
  46 chosenThunk ... PASS
  45 chosenFn ... PASS
  44 escapeCombinator ... PASS
  43 escapeList ... PASS
  42 escapeRecord ... PASS
  41 escapeReturned ... PASS
  40 relayPool ... PASS
  39 nestedSusp ... PASS
  38 closureResult ... PASS
  37 mapForwarded ... PASS
  36 mapReturned ... PASS
  35 mapField ... PASS
  34 mapSourced ... PASS
  33 mapLocal ... PASS
  31 hostReturned ... PASS
  30 sourcedRelay ... PASS
  29d crossComputedPure ... PASS
  29c crossComputedMixed ... PASS
  29b crossTwoComputed ... PASS
  29a crossComputedArg ... PASS
  29 sourcedRecursive ... PASS
  28 sourcedCallback ... PASS
  27 harvestCoincide ... PASS
  26 captureForeign ... PASS
  25 captureClosure ... PASS
  24 fnOfThunk ... PASS
  23 thunkOfFn ... PASS
  22 thunkOfThunk ... PASS
  21 mkResult ... PASS
  20c hofArgEff2 ... PASS
  20b hofArgEff ... PASS
  20 hofArg ... PASS
  19 captureThunk ... PASS
  18 captureBig ... PASS
  17 captureRecord ... PASS
  16 captureStr ... PASS
  15 pinned ... PASS
  14 callbackArity2 ... PASS
  13 callbackPure ... PASS
  12 callbackEff ... PASS
  11 nestedRecord ... PASS
  10 optNone ... PASS
  09 optSome ... PASS
  08 tupleSlot ... PASS
  07 listElem ... PASS
  06 recordField ... PASS
  05 rootFailTry ... PASS
  04 rootBothSides ... PASS
  03 rootPool ... PASS
  02 rootUnforced ... PASS
  01 rootArgHost ... PASS
52/52 passed
true
--- away-r ---
  47 forwardedCapture ... PASS
  46 chosenThunk ... PASS
  45 chosenFn ... PASS
  44 escapeCombinator ... PASS
  43 escapeList ... PASS
  42 escapeRecord ... PASS
  41 escapeReturned ... PASS
  40 relayPool ... PASS
  39 nestedSusp ... PASS
  38 closureResult ... PASS
  37 mapForwarded ... PASS
  36 mapReturned ... PASS
  35 mapField ... PASS
  34 mapSourced ... PASS
  33 mapLocal ... PASS
  31 hostReturned ... PASS
  30 sourcedRelay ... PASS
  29d crossComputedPure ... PASS
  29c crossComputedMixed ... PASS
  29b crossTwoComputed ... PASS
  29a crossComputedArg ... PASS
  29 sourcedRecursive ... PASS
  28 sourcedCallback ... PASS
  27 harvestCoincide ... PASS
  26 captureForeign ... PASS
  25 captureClosure ... PASS
  24 fnOfThunk ... PASS
  23 thunkOfFn ... PASS
  22 thunkOfThunk ... PASS
  21 mkResult ... PASS
  20c hofArgEff2 ... PASS
  20b hofArgEff ... PASS
  20 hofArg ... PASS
  19 captureThunk ... PASS
  18 captureBig ... PASS
  17 captureRecord ... PASS
  16 captureStr ... PASS
  15 pinned ... PASS
  14 callbackArity2 ... PASS
  13 callbackPure ... PASS
  12 callbackEff ... PASS
  11 nestedRecord ... PASS
  10 optNone ... PASS
  09 optSome ... PASS
  08 tupleSlot ... PASS
  07 listElem ... PASS
  06 recordField ... PASS
  05 rootFailTry ... PASS
  04 rootBothSides ... PASS
  03 rootPool ... PASS
  02 rootUnforced ... PASS
  01 rootArgHost ... PASS
52/52 passed
true
--- local-r ---
  47 forwardedCapture ... PASS
  46 chosenThunk ... PASS
  45 chosenFn ... PASS
  44 escapeCombinator ... PASS
  43 escapeList ... PASS
  42 escapeRecord ... PASS
  41 escapeReturned ... PASS
  40 relayPool ... PASS
  39 nestedSusp ... PASS
  38 closureResult ... PASS
  37 mapForwarded ... PASS
  36 mapReturned ... PASS
  35 mapField ... PASS
  34 mapSourced ... PASS
  33 mapLocal ... PASS
  31 hostReturned ... PASS
  30 sourcedRelay ... PASS
  29d crossComputedPure ... PASS
  29c crossComputedMixed ... PASS
  29b crossTwoComputed ... PASS
  29a crossComputedArg ... PASS
  29 sourcedRecursive ... PASS
  28 sourcedCallback ... PASS
  27 harvestCoincide ... PASS
  26 captureForeign ... PASS
  25 captureClosure ... PASS
  24 fnOfThunk ... PASS
  23 thunkOfFn ... PASS
  22 thunkOfThunk ... PASS
  21 mkResult ... PASS
  20c hofArgEff2 ... PASS
  20b hofArgEff ... PASS
  20 hofArg ... PASS
  19 captureThunk ... PASS
  18 captureBig ... PASS
  17 captureRecord ... PASS
  16 captureStr ... PASS
  15 pinned ... PASS
  14 callbackArity2 ... PASS
  13 callbackPure ... PASS
  12 callbackEff ... PASS
  11 nestedRecord ... PASS
  10 optNone ... PASS
  09 optSome ... PASS
  08 tupleSlot ... PASS
  07 listElem ... PASS
  06 recordField ... PASS
  05 rootFailTry ... PASS
  04 rootBothSides ... PASS
  03 rootPool ... PASS
  02 rootUnforced ... PASS
  01 rootArgHost ... PASS
52/52 passed
true
--- home-rust ---
  47 forwardedCapture ... PASS
  46 chosenThunk ... PASS
  45 chosenFn ... PASS
  44 escapeCombinator ... PASS
  43 escapeList ... PASS
  42 escapeRecord ... PASS
  41 escapeReturned ... PASS
  40 relayPool ... PASS
  39 nestedSusp ... PASS
  38 closureResult ... PASS
  37 mapForwarded ... PASS
  36 mapReturned ... PASS
  35 mapField ... PASS
  34 mapSourced ... PASS
  33 mapLocal ... PASS
  31 hostReturned ... PASS
  30 sourcedRelay ... PASS
  29d crossComputedPure ... PASS
  29c crossComputedMixed ... PASS
  29b crossTwoComputed ... PASS
  29a crossComputedArg ... PASS
  29 sourcedRecursive ... PASS
  28 sourcedCallback ... PASS
  27 harvestCoincide ... PASS
  26 captureForeign ... PASS
  25 captureClosure ... PASS
  24 fnOfThunk ... PASS
  23 thunkOfFn ... PASS
  22 thunkOfThunk ... PASS
  21 mkResult ... PASS
  20c hofArgEff2 ... PASS
  20b hofArgEff ... PASS
  20 hofArg ... PASS
  19 captureThunk ... PASS
  18 captureBig ... PASS
  17 captureRecord ... PASS
  16 captureStr ... PASS
  15 pinned ... PASS
  14 callbackArity2 ... PASS
  13 callbackPure ... PASS
  12 callbackEff ... PASS
  11 nestedRecord ... PASS
  10 optNone ... PASS
  09 optSome ... PASS
  08 tupleSlot ... PASS
  07 listElem ... PASS
  06 recordField ... PASS
  05 rootFailTry ... PASS
  04 rootBothSides ... PASS
  03 rootPool ... PASS
  02 rootUnforced ... PASS
  01 rootArgHost ... PASS
52/52 passed
true
--- away-rust ---
  47 forwardedCapture ... PASS
  46 chosenThunk ... PASS
  45 chosenFn ... PASS
  44 escapeCombinator ... PASS
  43 escapeList ... PASS
  42 escapeRecord ... PASS
  41 escapeReturned ... PASS
  40 relayPool ... PASS
  39 nestedSusp ... PASS
  38 closureResult ... PASS
  37 mapForwarded ... PASS
  36 mapReturned ... PASS
  35 mapField ... PASS
  34 mapSourced ... PASS
  33 mapLocal ... PASS
  31 hostReturned ... PASS
  30 sourcedRelay ... PASS
  29d crossComputedPure ... PASS
  29c crossComputedMixed ... PASS
  29b crossTwoComputed ... PASS
  29a crossComputedArg ... PASS
  29 sourcedRecursive ... PASS
  28 sourcedCallback ... PASS
  27 harvestCoincide ... PASS
  26 captureForeign ... PASS
  25 captureClosure ... PASS
  24 fnOfThunk ... PASS
  23 thunkOfFn ... PASS
  22 thunkOfThunk ... PASS
  21 mkResult ... PASS
  20c hofArgEff2 ... PASS
  20b hofArgEff ... PASS
  20 hofArg ... PASS
  19 captureThunk ... PASS
  18 captureBig ... PASS
  17 captureRecord ... PASS
  16 captureStr ... PASS
  15 pinned ... PASS
  14 callbackArity2 ... PASS
  13 callbackPure ... PASS
  12 callbackEff ... PASS
  11 nestedRecord ... PASS
  10 optNone ... PASS
  09 optSome ... PASS
  08 tupleSlot ... PASS
  07 listElem ... PASS
  06 recordField ... PASS
  05 rootFailTry ... PASS
  04 rootBothSides ... PASS
  03 rootPool ... PASS
  02 rootUnforced ... PASS
  01 rootArgHost ... PASS
52/52 passed
true
--- local-rust ---
  47 forwardedCapture ... PASS
  46 chosenThunk ... PASS
  45 chosenFn ... PASS
  44 escapeCombinator ... PASS
  43 escapeList ... PASS
  42 escapeRecord ... PASS
  41 escapeReturned ... PASS
  40 relayPool ... PASS
  39 nestedSusp ... PASS
  38 closureResult ... PASS
  37 mapForwarded ... PASS
  36 mapReturned ... PASS
  35 mapField ... PASS
  34 mapSourced ... PASS
  33 mapLocal ... PASS
  31 hostReturned ... PASS
  30 sourcedRelay ... PASS
  29d crossComputedPure ... PASS
  29c crossComputedMixed ... PASS
  29b crossTwoComputed ... PASS
  29a crossComputedArg ... PASS
  29 sourcedRecursive ... PASS
  28 sourcedCallback ... PASS
  27 harvestCoincide ... PASS
  26 captureForeign ... PASS
  25 captureClosure ... PASS
  24 fnOfThunk ... PASS
  23 thunkOfFn ... PASS
  22 thunkOfThunk ... PASS
  21 mkResult ... PASS
  20c hofArgEff2 ... PASS
  20b hofArgEff ... PASS
  20 hofArg ... PASS
  19 captureThunk ... PASS
  18 captureBig ... PASS
  17 captureRecord ... PASS
  16 captureStr ... PASS
  15 pinned ... PASS
  14 callbackArity2 ... PASS
  13 callbackPure ... PASS
  12 callbackEff ... PASS
  11 nestedRecord ... PASS
  10 optNone ... PASS
  09 optSome ... PASS
  08 tupleSlot ... PASS
  07 listElem ... PASS
  06 recordField ... PASS
  05 rootFailTry ... PASS
  04 rootBothSides ... PASS
  03 rootPool ... PASS
  02 rootUnforced ... PASS
  01 rootArgHost ... PASS
52/52 passed
true
